연월,출하지수,재고지수
Jan.00,55.2,58.5
Feb.00,55.6,59.1
Mar.00,55.6,60.3
Apr.00,55.3,59
May.00,56.9,59.9
Jun.00,56.5,60.3
Jul.00,58.7,60.3
Aug.00,59.6,60.1
Sep.00,58,60.8
Oct.00,56.9,62.4
Nov.00,55.9,63.3
Dec.00,55.9,64.2
1.Jan,56.2,66.1
1.Feb,55.8,66.4
1.Mar,56.2,67.3
1.Apr,56.5,67.2
1.May,57.1,67.6
1.Jun,57.4,67.2
1.Jul,56.2,66.3
1.Aug,57.7,65.3
1.Sep,57.5,65.2
1.Oct,58.3,65.1
1.Nov,58.5,64.3
1.Dec,56.8,64.5
2.Jan,59.1,63.6
2.Feb,61,62.4
2.Mar,61.6,61.3
2.Apr,61.7,62.2
2.May,61.2,61.7
2.Jun,59.7,63.1
2.Jul,61.2,63.3
2.Aug,62.1,64.3
2.Sep,62.4,63.1
2.Oct,62.7,63.5
2.Nov,63.3,63.2
2.Dec,63.8,64
3.Jan,62.9,65
3.Feb,63.1,66.3
3.Mar,63.5,67.6
3.Apr,62.8,68.9
3.May,62.7,68.9
3.Jun,64.4,69.2
3.Jul,61.4,69.2
3.Aug,64.3,69.5
3.Sep,66.1,68.6
3.Oct,67.4,67.7
3.Nov,67.3,67.4
3.Dec,68.5,68.2
4.Jan,69.1,67.9
4.Feb,70.4,69.9
4.Mar,69.9,71
4.Apr,70.7,70.1
4.May,71.5,71.3
4.Jun,69.5,71.4
4.Jul,69.1,71.6
4.Aug,69.6,72
4.Sep,71.1,72
4.Oct,71.3,71.8
4.Nov,72.3,73.1
4.Dec,70.8,74.7
5.Jan,74.1,76.1
5.Feb,72.1,75.6
5.Mar,73.4,75.7
5.Apr,72.8,77
5.May,72.3,78.1
5.Jun,74,76.1
5.Jul,74.2,77.2
5.Aug,74.4,75.4
5.Sep,74.4,76.9
5.Oct,75.9,76.2
5.Nov,79.3,76.8
5.Dec,78.2,78.6
6.Jan,81,80.1
6.Feb,78.7,80.5
6.Mar,79.6,82.9
6.Apr,79,82.6
6.May,80.4,84.2
6.Jun,80,84.9
6.Jul,76.7,86.1
6.Aug,81.2,84.3
6.Sep,83.1,85
6.Oct,85.3,84.7
6.Nov,84.8,84.8
6.Dec,82.7,85.6
7.Jan,83.6,88.5
7.Feb,84.9,87.8
7.Mar,83.7,87.2
7.Apr,85,86
7.May,85.7,87.2
7.Jun,85.4,88.4
7.Jul,87.9,88.3
7.Aug,87.4,88.8
7.Sep,87.1,87.4
7.Oct,90.5,88.7
7.Nov,91.6,88.4
7.Dec,91.7,90.2
8.Jan,92.7,92.4
8.Feb,91.2,94.4
8.Mar,93,94.5
8.Apr,92.9,95.9
8.May,91.5,98.3
8.Jun,91,102.6
8.Jul,91.9,101.4
8.Aug,90.3,101.4
8.Sep,90.1,102.6
8.Oct,88.5,103.7
8.Nov,80.6,102
8.Dec,74.5,96.5
9.Jan,73.8,93
9.Feb,79.1,89.2
9.Mar,81.5,88.9
9.Apr,84.6,86.7
9.May,85.3,85.2
9.Jun,89.4,85.3
9.Jul,90.5,85.4
9.Aug,89.2,86
9.Sep,93.4,87.8
9.Oct,91.9,86.8
9.Nov,93.2,87.3
9.Dec,95.1,88.9
10.Jan,94,94.5
10.Feb,94.8,98.1
10.Mar,97.4,97.3
10.Apr,99.2,98.9
10.May,100,98.8
10.Jun,101.6,99.1
10.Jul,102.3,101
10.Aug,101.1,101.5
10.Sep,101.5,102.4
10.Oct,101,102.6
10.Nov,103,102.2
10.Dec,104.1,104.5
11.Jan,106.7,101.8
11.Feb,104.2,102
11.Mar,105.9,105
11.Apr,104.5,106.6
11.May,105,108.2
11.Jun,105.9,110.8
11.Jul,106.7,111.7
11.Aug,105.6,112.5
11.Sep,106.9,114.5
11.Oct,106.6,116.3
11.Nov,105.7,117.9
11.Dec,104.9,119.3
12.Jan,108.2,116.3
12.Feb,109.1,115.8
12.Mar,106.4,117.6
12.Apr,107.1,117.4
12.May,108.8,117.9
12.Jun,108,116
12.Jul,107.3,115.4
12.Aug,103.6,119.6
12.Sep,107.5,116.2
12.Oct,107,117
12.Nov,108,121.4
12.Dec,109.4,123.7
13.Jan,108.9,124
13.Feb,107.9,123.3
13.Mar,106.7,123
13.Apr,106.4,121.9
13.May,106.9,121.7
13.Jun,108.2,120.4
13.Jul,106.9,124.2
13.Aug,108.4,124.4
13.Sep,106.1,127.3
13.Oct,108.1,127.9
13.Nov,108.5,129.3
13.Dec,110,130.3
14.Jan,109,129.3
14.Feb,107.8,127.7
14.Mar,109.6,129.9
14.Apr,108.9,132.2
14.May,106.7,129.4
14.Jun,109.2,130.7
